1, 318, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.1886976,"b":0.394712985,"c":0.800955653,"d":0.790286541},{"innovation":1,"a":0.20534113,"b":0.57806164,"c":0.211153775,"d":0.287282735},{"innovation":2,"a":0.540269434,"b":0.121552125,"c":0.6134593,"d":0.509152353},{"innovation":3,"a":0.113518253,"b":0.9283228,"c":0.902693033,"d":0.902831554},{"innovation":4,"a":0.171942487,"b":0.7662841,"c":0.2318714,"d":0.6953022},{"innovation":5,"a":0.869475245,"b":0.326885968,"c":0.9467555,"d":0.232386738},{"innovation":6,"a":0.827374339,"b":0.08986784,"c":0.7334228,"d":0.0540762022},{"innovation":7,"a":0.08199609,"b":0.4582675,"c":0.46091193,"d":0.6253182},{"innovation":8,"a":0.291564018,"b":0.8244332,"c":0.5113837,"d":0.6059535},{"innovation":9,"a":0.591265,"b":0.7717203,"c":0.7457102,"d":0.6348906},{"innovation":10,"a":0.623298466,"b":0.0198109169,"c":0.853690147,"d":0.958943248},{"innovation":11,"a":0.5555114,"b":0.555546343,"c":0.201056272,"d":0.6338975},{"innovation":12,"a":0.6896947,"b":0.346455723,"c":0.8531369,"d":0.208419472},{"innovation":13,"a":0.166105643,"b":0.802527547,"c":0.498842418,"d":0.753238559},{"innovation":14,"a":0.712520063,"b":0.566019237,"c":0.939919949,"d":0.5390435},{"innovation":15,"a":0.865554,"b":0.917634964,"c":0.7538965,"d":0.2588556},{"innovation":16,"a":0.7233744,"b":0.6708166,"c":0.279531628,"d":0.0949984938},{"innovation":17,"a":0.7388124,"b":0.6090079,"c":0.2865943,"d":0.9377254},{"innovation":18,"a":0.234211355,"b":0.5667872,"c":0.3598874,"d":0.2916291},{"innovation":19,"a":0.4606914,"b":0.8284788,"c":0.437473357,"d":0.6678515},{"innovation":20,"a":0.23413685,"b":0.210291535,"c":0.994962,"d":0.150585428},{"innovation":21,"a":0.24211815,"b":0.08565117,"c":0.9751822,"d":0.458545625},{"innovation":22,"a":0.155479327,"b":0.119530335,"c":0.315012246,"d":0.04792989},{"innovation":23,"a":0.312688857,"b":0.110064045,"c":0.117031708,"d":0.6040496},{"innovation":24,"a":0.974832654,"b":0.139403954,"c":0.2722979,"d":0.5170396},{"innovation":25,"a":0.04835952,"b":0.169884577,"c":0.358275324,"d":0.8985814},{"innovation":26,"a":0.473242462,"b":0.3975758,"c":0.261543423,"d":0.109755412},{"innovation":27,"a":0.766400456,"b":0.19764474,"c":0.502610743,"d":0.039116744}],"synapses":[]}
1, 325, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.517355144,"b":0.5937337,"c":0.06654204,"d":0.855628133},{"innovation":1,"a":0.0403332748,"b":0.217068225,"c":0.128300682,"d":0.7884207},{"innovation":2,"a":0.4236744,"b":0.324588329,"c":0.8035772,"d":0.997296},{"innovation":3,"a":0.443484247,"b":0.82805264,"c":0.124382392,"d":0.923231363},{"innovation":4,"a":0.612181246,"b":0.9625627,"c":0.9303818,"d":0.599032},{"innovation":5,"a":0.131122842,"b":0.173668519,"c":0.496899426,"d":0.0245046653},{"innovation":6,"a":0.751863837,"b":0.9256451,"c":0.8297076,"d":0.9005524},{"innovation":7,"a":0.6909749,"b":0.417394221,"c":0.159657732,"d":0.734520137},{"innovation":8,"a":0.760709643,"b":0.9650731,"c":0.07670701,"d":0.333212525},{"innovation":9,"a":0.9069482,"b":0.8383621,"c":0.498350084,"d":0.3850388},{"innovation":10,"a":0.7387566,"b":0.5021712,"c":0.5903534,"d":0.2787849},{"innovation":11,"a":0.6015865,"b":0.000655412732,"c":0.748249233,"d":0.5897432},{"innovation":12,"a":0.9365765,"b":0.9345548,"c":0.6972061,"d":0.6900005},{"innovation":13,"a":0.239325672,"b":0.0534286574,"c":0.07998491,"d":0.7254607},{"innovation":14,"a":0.6970002,"b":0.408504546,"c":0.55113703,"d":0.847025752},{"innovation":15,"a":0.0259581842,"b":0.5225945,"c":0.8293185,"d":0.135253325},{"innovation":16,"a":0.4906667,"b":0.630873859,"c":0.9411516,"d":0.953970551},{"innovation":17,"a":0.228607088,"b":0.199355751,"c":0.41093713,"d":0.0322150029},{"innovation":18,"a":0.0871327,"b":0.54276973,"c":0.575624168,"d":0.6736198},{"innovation":19,"a":0.9958739,"b":0.8464594,"c":0.704204738,"d":0.6357593},{"innovation":20,"a":0.354932576,"b":0.552108347,"c":0.955284,"d":0.219330579},{"innovation":21,"a":0.6625125,"b":0.504138052,"c":0.221776038,"d":0.08483482},{"innovation":22,"a":0.914979935,"b":0.7553729,"c":0.9384453,"d":0.179024115},{"innovation":23,"a":0.1686144,"b":0.430943072,"c":0.2686936,"d":0.389342368},{"innovation":24,"a":0.560093343,"b":0.2871845,"c":0.123508826,"d":0.9240341},{"innovation":25,"a":0.302724272,"b":0.07348574,"c":0.14331986,"d":0.181358},{"innovation":26,"a":0.152887717,"b":0.219490677,"c":0.51146704,"d":0.0243505277},{"innovation":27,"a":0.0318414,"b":0.046511177,"c":0.527292669,"d":0.7910812}],"synapses":[]}
1, 326, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.146814719,"b":0.1228639,"c":0.0892073,"d":0.385903776},{"innovation":1,"a":0.874334,"b":0.9457153,"c":0.8837848,"d":0.360395819},{"innovation":2,"a":0.457199156,"b":0.9852668,"c":0.498860776,"d":0.8261765},{"innovation":3,"a":0.029634241,"b":0.192088515,"c":0.491951168,"d":0.6991921},{"innovation":4,"a":0.2583578,"b":0.987791061,"c":0.0695725754,"d":0.1346835},{"innovation":5,"a":0.8076633,"b":0.3905838,"c":0.864890933,"d":0.09047616},{"innovation":6,"a":0.164658919,"b":0.5589163,"c":0.07094801,"d":0.171116725},{"innovation":7,"a":0.372641236,"b":0.103090659,"c":0.770213842,"d":0.7181007},{"innovation":8,"a":0.170158044,"b":0.698340237,"c":0.791627765,"d":0.698609531},{"innovation":9,"a":0.5539952,"b":0.0468307771,"c":0.6141328,"d":0.332621},{"innovation":10,"a":0.3786716,"b":0.5943492,"c":0.04433239,"d":0.12505044},{"innovation":11,"a":0.0498364046,"b":0.7323565,"c":0.269730955,"d":0.318323284},{"innovation":12,"a":0.79784584,"b":0.514627159,"c":0.289661437,"d":0.624073446},{"innovation":13,"a":0.6763423,"b":0.5469592,"c":0.0131922979,"d":0.742607534},{"innovation":14,"a":0.6000815,"b":0.7891295,"c":0.7336803,"d":0.487127483},{"innovation":15,"a":0.155756131,"b":0.5829974,"c":0.117979541,"d":0.989907146},{"innovation":16,"a":0.9589081,"b":0.5218114,"c":0.876881,"d":0.54286},{"innovation":17,"a":0.969863653,"b":0.123309031,"c":0.152272359,"d":0.9988481},{"innovation":18,"a":0.064611204,"b":0.132050529,"c":0.6972397,"d":0.85003376},{"innovation":19,"a":0.5141508,"b":0.9045342,"c":0.382213771,"d":0.8047645},{"innovation":20,"a":0.8436012,"b":0.220865637,"c":0.120176926,"d":0.68076843},{"innovation":21,"a":0.187902123,"b":0.671613753,"c":0.934599757,"d":0.875888},{"innovation":22,"a":0.62142545,"b":0.965622067,"c":0.761489153,"d":0.7900964},{"innovation":23,"a":0.6468993,"b":0.386033475,"c":0.960322,"d":0.556083},{"innovation":24,"a":0.492964685,"b":0.607735932,"c":0.654164851,"d":0.960136652},{"innovation":25,"a":0.08377934,"b":0.0680343,"c":0.6482639,"d":0.216904789},{"innovation":26,"a":0.5071253,"b":0.907422066,"c":0.7824198,"d":0.310384065},{"innovation":27,"a":0.3288751,"b":0.7170821,"c":0.340086132,"d":0.305328876}],"synapses":[]}
1, 327, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.7252899,"b":0.7527417,"c":0.9829203,"d":0.761510253},{"innovation":1,"a":0.680694163,"b":0.819762468,"c":0.777185559,"d":0.577554643},{"innovation":2,"a":0.8900064,"b":0.888753057,"c":0.8366314,"d":0.388143},{"innovation":3,"a":0.598903239,"b":0.9982071,"c":0.124398485,"d":0.5769947},{"innovation":4,"a":0.942286968,"b":0.6988533,"c":0.849389553,"d":0.201978},{"innovation":5,"a":0.7313126,"b":0.0519694164,"c":0.9406897,"d":0.302451521},{"innovation":6,"a":0.582088768,"b":0.847138762,"c":0.7937312,"d":0.264667779},{"innovation":7,"a":0.489613235,"b":0.6256322,"c":0.897871852,"d":0.2705777},{"innovation":8,"a":0.166245475,"b":0.465391338,"c":0.865779638,"d":0.7821933},{"innovation":9,"a":0.220540434,"b":0.6603909,"c":0.361852437,"d":0.5903546},{"innovation":10,"a":0.7869127,"b":0.643341839,"c":0.8030648,"d":0.7806314},{"innovation":11,"a":0.242558748,"b":0.448578656,"c":0.0164260883,"d":0.66496104},{"innovation":12,"a":0.883806,"b":0.5394934,"c":0.127751842,"d":0.956513762},{"innovation":13,"a":0.252153426,"b":0.614159167,"c":0.964267254,"d":0.0689832047},{"innovation":14,"a":0.15271832,"b":0.199332744,"c":0.9041369,"d":0.603914559},{"innovation":15,"a":0.9727366,"b":0.581518352,"c":0.921519756,"d":0.313105851},{"innovation":16,"a":0.936545,"b":0.9351498,"c":0.916302443,"d":0.009464503},{"innovation":17,"a":0.942101359,"b":0.266817957,"c":0.7884569,"d":0.608921},{"innovation":18,"a":0.718794644,"b":0.922089338,"c":0.103608146,"d":0.809242249},{"innovation":19,"a":0.6248842,"b":0.234778315,"c":0.3752727,"d":0.474093854},{"innovation":20,"a":0.8462378,"b":0.914069653,"c":0.3054593,"d":0.762709},{"innovation":21,"a":0.9583621,"b":0.632876337,"c":0.6731146,"d":0.8279141},{"innovation":22,"a":0.388323247,"b":0.09596349,"c":0.387540758,"d":0.222637922},{"innovation":23,"a":0.4480756,"b":0.6411225,"c":0.676101,"d":0.379889667},{"innovation":24,"a":0.5411987,"b":0.9100498,"c":0.673791468,"d":0.8783579},{"innovation":25,"a":0.458074033,"b":0.768118262,"c":0.49344784,"d":0.8078245},{"innovation":26,"a":0.766778,"b":0.344136268,"c":0.864854,"d":0.143117085},{"innovation":27,"a":0.93408227,"b":0.5586142,"c":0.860221,"d":0.7503669}],"synapses":[]}
1, 322, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.156385437,"b":0.190691143,"c":0.9135952,"d":0.454753578},{"innovation":1,"a":0.367427617,"b":0.6420472,"c":0.236533076,"d":0.661057055},{"innovation":2,"a":0.1637658,"b":0.337703854,"c":0.558358848,"d":0.409223139},{"innovation":3,"a":0.08632124,"b":0.139618173,"c":0.6236531,"d":0.9408963},{"innovation":4,"a":0.9807036,"b":0.677727163,"c":0.8653507,"d":0.378827631},{"innovation":5,"a":0.8252722,"b":0.5292527,"c":0.21407333,"d":0.508989751},{"innovation":6,"a":0.834949255,"b":0.6963534,"c":0.237731844,"d":0.6462328},{"innovation":7,"a":0.910166,"b":0.173450246,"c":0.220783979,"d":0.6605219},{"innovation":8,"a":0.061860092,"b":0.173103943,"c":0.346523672,"d":0.922283053},{"innovation":9,"a":0.5506825,"b":0.81739223,"c":0.0746576861,"d":0.101409927},{"innovation":10,"a":0.6970299,"b":0.5823826,"c":0.7068203,"d":0.6747387},{"innovation":11,"a":0.61177665,"b":0.498900831,"c":0.305069357,"d":0.345834285},{"innovation":12,"a":0.805990934,"b":0.225488812,"c":0.06291831,"d":0.443231165},{"innovation":13,"a":0.246589214,"b":0.411860764,"c":0.8897892,"d":0.100550309},{"innovation":14,"a":0.290671378,"b":0.127311841,"c":0.8793788,"d":0.6015728},{"innovation":15,"a":0.894512653,"b":0.183059588,"c":0.0325814523,"d":0.9403887},{"innovation":16,"a":0.0487132147,"b":0.17421402,"c":0.447106063,"d":0.143162146},{"innovation":17,"a":0.687444866,"b":0.890481353,"c":0.5473198,"d":0.8153672},{"innovation":18,"a":0.782046556,"b":0.00024652484,"c":0.208223492,"d":0.77329123},{"innovation":19,"a":0.7625737,"b":0.9483533,"c":0.9917759,"d":0.730781853},{"innovation":20,"a":0.8131236,"b":0.308793455,"c":0.996297836,"d":0.508709967},{"innovation":21,"a":0.275218278,"b":0.6170077,"c":0.06874312,"d":0.841094},{"innovation":22,"a":0.837195754,"b":0.156291738,"c":0.286191374,"d":0.0478201},{"innovation":23,"a":0.7448439,"b":0.26727286,"c":0.4015743,"d":0.779773},{"innovation":24,"a":0.161798611,"b":0.0153104085,"c":0.3465908,"d":0.494744956},{"innovation":25,"a":0.2681873,"b":0.215366155,"c":0.122359052,"d":0.8337424},{"innovation":26,"a":0.726227939,"b":0.246249825,"c":0.955568552,"d":0.232618243},{"innovation":27,"a":0.231267,"b":0.170262709,"c":0.74576956,"d":0.378392518}],"synapses":[]}
1, 323, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.5936125,"b":0.603046358,"c":0.173235312,"d":0.5728269},{"innovation":1,"a":0.283787757,"b":0.8503413,"c":0.812633753,"d":0.3215058},{"innovation":2,"a":0.207556278,"b":0.0220950861,"c":0.6451376,"d":0.58566016},{"innovation":3,"a":0.5255763,"b":0.896284461,"c":0.410309017,"d":0.07241059},{"innovation":4,"a":0.8575357,"b":0.744983256,"c":0.9004855,"d":0.5173208},{"innovation":5,"a":0.24880603,"b":0.366505176,"c":0.304870754,"d":0.3658537},{"innovation":6,"a":0.5296009,"b":0.3625702,"c":0.206399113,"d":0.09683384},{"innovation":7,"a":0.5550923,"b":0.06259633,"c":0.8701749,"d":0.549735844},{"innovation":8,"a":0.9560853,"b":0.298025638,"c":0.184672609,"d":0.325198561},{"innovation":9,"a":0.485980928,"b":0.993712664,"c":0.7958317,"d":0.488657057},{"innovation":10,"a":0.119772449,"b":0.177931443,"c":0.410125434,"d":0.8260927},{"innovation":11,"a":0.811547637,"b":0.5291974,"c":0.48433286,"d":0.8586898},{"innovation":12,"a":0.06354857,"b":0.0769810751,"c":0.316521317,"d":0.398442566},{"innovation":13,"a":0.448126137,"b":0.7264971,"c":0.3823622,"d":0.489059746},{"innovation":14,"a":0.187993437,"b":0.511881649,"c":0.3218557,"d":0.545785844},{"innovation":15,"a":0.06333018,"b":0.131157652,"c":0.5804462,"d":0.904845953},{"innovation":16,"a":0.048545368,"b":0.5749745,"c":0.508712947,"d":0.60813874},{"innovation":17,"a":0.0440423526,"b":0.228093773,"c":0.507996857,"d":0.6273747},{"innovation":18,"a":0.153206721,"b":0.154773965,"c":0.98818934,"d":0.387466252},{"innovation":19,"a":0.8775687,"b":0.2571707,"c":0.9250485,"d":0.54285866},{"innovation":20,"a":0.8410926,"b":0.6944414,"c":0.3609548,"d":0.865258455},{"innovation":21,"a":0.352332979,"b":0.742221534,"c":0.681547344,"d":0.802903533},{"innovation":22,"a":0.330636054,"b":0.909537554,"c":0.413383782,"d":0.6933264},{"innovation":23,"a":0.07837797,"b":0.383421123,"c":0.3521476,"d":0.25601247},{"innovation":24,"a":0.420362771,"b":0.101434484,"c":0.3217354,"d":0.974711061},{"innovation":25,"a":0.14260377,"b":0.426488936,"c":0.277031928,"d":0.987601757},{"innovation":26,"a":0.106315032,"b":0.4180085,"c":0.822190166,"d":0.6924307},{"innovation":27,"a":0.8958801,"b":0.5071879,"c":0.9756999,"d":0.242478877}],"synapses":[]}
1, 324, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.138425961,"b":0.121644989,"c":0.4207155,"d":0.167757288},{"innovation":1,"a":0.257793218,"b":0.6867266,"c":0.6511404,"d":0.198535949},{"innovation":2,"a":0.7752613,"b":0.8900415,"c":0.645709932,"d":0.906278253},{"innovation":3,"a":0.574828565,"b":0.453004658,"c":0.182066932,"d":0.8427228},{"innovation":4,"a":0.7407889,"b":0.00811982248,"c":0.522522867,"d":0.0868882},{"innovation":5,"a":0.7483701,"b":0.8516375,"c":0.938162446,"d":0.643290937},{"innovation":6,"a":0.469795763,"b":0.6440074,"c":0.937885165,"d":0.796110868},{"innovation":7,"a":0.3191451,"b":0.102685109,"c":0.47106868,"d":0.6976841},{"innovation":8,"a":0.0118755121,"b":0.448033154,"c":0.86891377,"d":0.8900975},{"innovation":9,"a":0.06497837,"b":0.97145,"c":0.666866243,"d":0.121154442},{"innovation":10,"a":0.6013846,"b":0.170852914,"c":0.3982368,"d":0.176114812},{"innovation":11,"a":0.9276092,"b":0.5397214,"c":0.968202,"d":0.955278635},{"innovation":12,"a":0.874739766,"b":0.9194126,"c":0.477312744,"d":0.9771364},{"innovation":13,"a":0.429025352,"b":0.0564864948,"c":0.5501755,"d":0.218426853},{"innovation":14,"a":0.07121337,"b":0.249973923,"c":0.594131052,"d":0.6408407},{"innovation":15,"a":0.9396014,"b":0.253895551,"c":0.7041457,"d":0.46347326},{"innovation":16,"a":0.9025831,"b":0.5552178,"c":0.940700054,"d":0.4156657},{"innovation":17,"a":0.5536831,"b":0.949611664,"c":0.2583765,"d":0.643906057},{"innovation":18,"a":0.368490249,"b":0.9558486,"c":0.251491576,"d":0.49418503},{"innovation":19,"a":0.9814198,"b":0.184475079,"c":0.6413979,"d":0.865813851},{"innovation":20,"a":0.5941829,"b":0.151419058,"c":0.835646152,"d":0.2206879},{"innovation":21,"a":0.238009721,"b":0.8365617,"c":0.9080243,"d":0.843386054},{"innovation":22,"a":0.249870569,"b":0.544284642,"c":0.6028585,"d":0.332240134},{"innovation":23,"a":0.419272,"b":0.4287538,"c":0.7491403,"d":0.2947351},{"innovation":24,"a":0.034156207,"b":0.9702079,"c":0.5557172,"d":0.7766521},{"innovation":25,"a":0.234665543,"b":0.203312427,"c":0.9072232,"d":0.1716701},{"innovation":26,"a":0.786066055,"b":0.5787222,"c":0.1258731,"d":0.698599637},{"innovation":27,"a":0.8564329,"b":0.9125463,"c":0.6119097,"d":0.699725449}],"synapses":[]}
1, 359, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.222758085,"b":0.926956534,"c":0.692823,"d":0.0959232},{"innovation":1,"a":0.7103198,"b":0.0125862379,"c":0.488080919,"d":0.290332},{"innovation":2,"a":0.830607057,"b":0.0105381021,"c":0.173419729,"d":0.8215643},{"innovation":3,"a":0.3723636,"b":0.154264465,"c":0.499196827,"d":0.736921847},{"innovation":4,"a":0.8710779,"b":0.6145374,"c":0.6692576,"d":0.6570328},{"innovation":5,"a":0.7480461,"b":0.09592749,"c":0.106626764,"d":0.688026},{"innovation":6,"a":0.9280827,"b":0.0421955623,"c":0.81560874,"d":0.186288491},{"innovation":7,"a":0.847599745,"b":0.647793353,"c":0.4815119,"d":0.14701511},{"innovation":8,"a":0.9888885,"b":0.881195664,"c":0.0367229022,"d":0.5338883},{"innovation":9,"a":0.868000746,"b":0.9123106,"c":0.2720466,"d":0.530623138},{"innovation":10,"a":0.9995588,"b":0.6625324,"c":0.928277135,"d":0.7702409},{"innovation":11,"a":0.963173866,"b":0.19774738,"c":0.458889425,"d":0.18658866},{"innovation":12,"a":0.931571,"b":0.07644356,"c":0.07150281,"d":0.6076309},{"innovation":13,"a":0.5179637,"b":0.936687231,"c":0.812131643,"d":0.692217648},{"innovation":14,"a":0.6476235,"b":0.9073651,"c":0.674104869,"d":0.495911539},{"innovation":15,"a":0.7223585,"b":0.705097258,"c":0.7153277,"d":0.06011451},{"innovation":16,"a":0.7060353,"b":0.6431759,"c":0.38454634,"d":0.345492631},{"innovation":17,"a":0.5565631,"b":0.6643973,"c":0.2760308,"d":0.4553334},{"innovation":18,"a":0.9452909,"b":0.696421564,"c":0.6070369,"d":0.1322868},{"innovation":19,"a":0.600183666,"b":0.532690465,"c":0.670371354,"d":0.468079627},{"innovation":20,"a":0.67551285,"b":0.820035338,"c":0.0298885144,"d":0.7070467},{"innovation":21,"a":0.720107257,"b":0.229373723,"c":0.07096351,"d":0.275642067},{"innovation":22,"a":0.4108377,"b":0.9128114,"c":0.538046658,"d":0.152618781},{"innovation":23,"a":0.423185766,"b":0.801964164,"c":0.690840542,"d":0.0244883336},{"innovation":24,"a":0.851219058,"b":0.328814417,"c":0.929160357,"d":0.649900734},{"innovation":25,"a":0.7455905,"b":0.2918339,"c":0.5851645,"d":0.136278048},{"innovation":26,"a":0.7673303,"b":0.9071778,"c":0.998149633,"d":0.482588351},{"innovation":27,"a":0.915737748,"b":0.402475655,"c":0.483211815,"d":0.122690693}],"synapses":[]}
1, 360, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.468583047,"b":0.3196762,"c":0.513814032,"d":0.503240645},{"innovation":1,"a":0.681798637,"b":0.5381654,"c":0.129506841,"d":0.132305875},{"innovation":2,"a":0.490028918,"b":0.509913862,"c":0.87989223,"d":0.414359272},{"innovation":3,"a":0.608793557,"b":0.9267174,"c":0.8378521,"d":0.9924519},{"innovation":4,"a":0.896874547,"b":0.637924731,"c":0.8585812,"d":0.442179739},{"innovation":5,"a":0.0823587254,"b":0.9604428,"c":0.7945843,"d":0.10963656},{"innovation":6,"a":0.9883169,"b":0.590939939,"c":0.243478924,"d":0.0580167845},{"innovation":7,"a":0.0768112,"b":0.4764331,"c":0.266361982,"d":0.112210169},{"innovation":8,"a":0.872079134,"b":0.0800339058,"c":0.581621468,"d":0.2616091},{"innovation":9,"a":0.116544381,"b":0.201455027,"c":0.120708957,"d":0.7461664},{"innovation":10,"a":0.334108979,"b":0.0468185,"c":0.130800381,"d":0.5703078},{"innovation":11,"a":0.629763663,"b":0.40384227,"c":0.870671749,"d":0.402139843},{"innovation":12,"a":0.442223,"b":0.427982271,"c":0.309145957,"d":0.461711466},{"innovation":13,"a":0.659493744,"b":0.78232193,"c":0.881408,"d":0.275711328},{"innovation":14,"a":0.983441234,"b":0.2288281,"c":0.954708,"d":0.3399059},{"innovation":15,"a":0.677169263,"b":0.06525589,"c":0.7296966,"d":0.9729818},{"innovation":16,"a":0.45203346,"b":0.986260533,"c":0.149465933,"d":0.330574185},{"innovation":17,"a":0.375394285,"b":0.5032206,"c":0.6550992,"d":0.356908},{"innovation":18,"a":0.469822347,"b":0.16461052,"c":0.262511164,"d":0.794900656},{"innovation":19,"a":0.204779774,"b":0.422158062,"c":0.9945191,"d":0.922697544},{"innovation":20,"a":0.857543349,"b":0.9222499,"c":0.753738046,"d":0.182079449},{"innovation":21,"a":0.727605164,"b":0.5659339,"c":0.5259984,"d":0.878304243},{"innovation":22,"a":0.002605796,"b":0.717326939,"c":0.8836876,"d":0.716993749},{"innovation":23,"a":0.91587913,"b":0.830094337,"c":0.126309648,"d":0.9415176},{"innovation":24,"a":0.279246241,"b":0.07939292,"c":0.430597,"d":0.854166746},{"innovation":25,"a":0.31651035,"b":0.883281,"c":0.282346636,"d":0.0158942956},{"innovation":26,"a":0.83147645,"b":0.825914741,"c":0.99465704,"d":0.5514764},{"innovation":27,"a":0.31232205,"b":0.008603335,"c":0.132508412,"d":0.454904854}],"synapses":[]}
1, 361, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.945058465,"b":0.5507775,"c":0.8823471,"d":0.0166445989},{"innovation":1,"a":0.9952148,"b":0.9580921,"c":0.135241762,"d":0.07997609},{"innovation":2,"a":0.348877937,"b":0.144014016,"c":0.8441843,"d":0.699604452},{"innovation":3,"a":0.215403587,"b":0.964370966,"c":0.09954573,"d":0.347840816},{"innovation":4,"a":0.060951598,"b":0.6820882,"c":0.6235761,"d":0.4151979},{"innovation":5,"a":0.5473619,"b":0.637780249,"c":0.235162288,"d":0.445987523},{"innovation":6,"a":0.473184884,"b":0.6226501,"c":0.7195839,"d":0.171775833},{"innovation":7,"a":0.900755167,"b":0.673924744,"c":0.9009763,"d":0.346607476},{"innovation":8,"a":0.575400054,"b":0.210190445,"c":0.8105743,"d":0.7910279},{"innovation":9,"a":0.469934642,"b":0.451634943,"c":0.0333240069,"d":0.815263867},{"innovation":10,"a":0.04982782,"b":0.35979858,"c":0.847481,"d":0.773699641},{"innovation":11,"a":0.542811453,"b":0.07202197,"c":0.878043056,"d":0.691037},{"innovation":12,"a":0.6392841,"b":0.8518326,"c":0.9386542,"d":0.06778277},{"innovation":13,"a":0.202460438,"b":0.5080456,"c":0.421025217,"d":0.5389995},{"innovation":14,"a":0.9338814,"b":0.534522831,"c":0.208856255,"d":0.766264558},{"innovation":15,"a":0.858226538,"b":0.150929108,"c":0.0690795258,"d":0.03649998},{"innovation":16,"a":0.4976377,"b":0.392768443,"c":0.1756816,"d":0.5656541},{"innovation":17,"a":0.04109359,"b":0.226061374,"c":0.5355062,"d":0.681644738},{"innovation":18,"a":0.3154607,"b":0.8848127,"c":0.49968344,"d":0.5576636},{"innovation":19,"a":0.7385054,"b":0.835309148,"c":0.164236084,"d":0.699321568},{"innovation":20,"a":0.5987733,"b":0.797994733,"c":0.6835949,"d":0.986102939},{"innovation":21,"a":0.282762438,"b":0.209632784,"c":0.412809074,"d":0.626207054},{"innovation":22,"a":0.5375578,"b":0.5146422,"c":0.9798337,"d":0.686238945},{"innovation":23,"a":0.466056883,"b":0.5591654,"c":0.9597217,"d":0.140694156},{"innovation":24,"a":0.275116116,"b":0.8100077,"c":0.445757926,"d":0.1265632},{"innovation":25,"a":0.2465178,"b":0.3442016,"c":0.6841201,"d":0.070116885},{"innovation":26,"a":0.560437,"b":0.192369014,"c":0.321751744,"d":0.3681939},{"innovation":27,"a":0.0945517,"b":0.152451411,"c":0.708283842,"d":0.202634126}],"synapses":[]}
1, 356, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.329615027,"b":0.363472,"c":0.2477769,"d":0.88065815},{"innovation":1,"a":0.4900859,"b":0.7127556,"c":0.9929029,"d":0.8801434},{"innovation":2,"a":0.386461079,"b":0.5411673,"c":0.6376409,"d":0.9714781},{"innovation":3,"a":0.505979836,"b":0.509388745,"c":0.907714844,"d":0.2615066},{"innovation":4,"a":0.573273838,"b":0.6151416,"c":0.277157336,"d":0.786011457},{"innovation":5,"a":0.972293139,"b":0.8223562,"c":0.38610357,"d":0.131389633},{"innovation":6,"a":0.935528755,"b":0.309650928,"c":0.149006382,"d":0.9633608},{"innovation":7,"a":0.0336179771,"b":0.8435935,"c":0.6153113,"d":0.7206188},{"innovation":8,"a":0.357506067,"b":0.323633581,"c":0.5059292,"d":0.5288754},{"innovation":9,"a":0.6896182,"b":0.339479953,"c":0.462433159,"d":0.0533627346},{"innovation":10,"a":0.7908491,"b":0.7182377,"c":0.233455449,"d":0.583414853},{"innovation":11,"a":0.0149687547,"b":0.207171232,"c":0.914641738,"d":0.7979927},{"innovation":12,"a":0.3084009,"b":0.816289067,"c":0.9637792,"d":0.7684462},{"innovation":13,"a":0.5838502,"b":0.06257904,"c":0.438518345,"d":0.0739112},{"innovation":14,"a":0.328586131,"b":0.731707156,"c":0.302972823,"d":0.901422262},{"innovation":15,"a":0.9748422,"b":0.865417957,"c":0.87185216,"d":0.6679192},{"innovation":16,"a":0.90144515,"b":0.640264332,"c":0.1842152,"d":0.6115801},{"innovation":17,"a":0.0131300706,"b":0.385389984,"c":0.192251474,"d":0.447351515},{"innovation":18,"a":0.4019907,"b":0.218916088,"c":0.4278559,"d":0.669286668},{"innovation":19,"a":0.271091372,"b":0.410441339,"c":0.0444070138,"d":0.554424},{"innovation":20,"a":0.848400354,"b":0.142926469,"c":0.9964789,"d":0.558151662},{"innovation":21,"a":0.86940515,"b":0.683987439,"c":0.51913625,"d":0.0334544219},{"innovation":22,"a":0.7959899,"b":0.323721915,"c":0.361087829,"d":0.08009542},{"innovation":23,"a":0.7473598,"b":0.413072646,"c":0.0235154666,"d":0.186213389},{"innovation":24,"a":0.133625045,"b":0.3715035,"c":0.320017368,"d":0.4779734},{"innovation":25,"a":0.8904351,"b":0.494140685,"c":0.031405095,"d":0.8413974},{"innovation":26,"a":0.20207718,"b":0.157778874,"c":0.8844323,"d":0.204728037},{"innovation":27,"a":0.311058432,"b":0.4314695,"c":0.213136226,"d":0.24911359}],"synapses":[]}
