1, 219, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.198143154,"b":0.7693187,"c":0.647485435,"d":0.197059184},{"innovation":1,"a":0.5865033,"b":0.4498332,"c":0.0763836,"d":0.139071},{"innovation":2,"a":0.4593466,"b":0.205655962,"c":0.9548601,"d":0.6657081},{"innovation":3,"a":0.593552053,"b":0.00251948857,"c":0.3047692,"d":0.817701459},{"innovation":4,"a":0.678155839,"b":0.7574922,"c":0.63818115,"d":0.259658247},{"innovation":5,"a":0.193197876,"b":0.5515217,"c":0.901139259,"d":0.7965306},{"innovation":6,"a":0.3841321,"b":0.62246424,"c":0.4328392,"d":0.702333748},{"innovation":7,"a":0.256274134,"b":0.180535212,"c":0.09571697,"d":0.326549679},{"innovation":8,"a":0.8867024,"b":0.105893627,"c":0.9681599,"d":0.319944769},{"innovation":9,"a":0.8292408,"b":0.142097846,"c":0.7193256,"d":0.4598636},{"innovation":10,"a":0.9670024,"b":0.491441667,"c":0.006235839,"d":0.6223561},{"innovation":11,"a":0.167692319,"b":0.9953141,"c":0.878687739,"d":0.8760363},{"innovation":12,"a":0.170910493,"b":0.2995465,"c":0.958587766,"d":0.8191732},{"innovation":13,"a":0.9540533,"b":0.0471525267,"c":0.123490706,"d":0.3116124},{"innovation":14,"a":0.32556656,"b":0.79842937,"c":0.4518699,"d":0.9475461},{"innovation":15,"a":0.4096176,"b":0.483364522,"c":0.14023079,"d":0.925859332},{"innovation":16,"a":0.092801936,"b":0.62479347,"c":0.07956839,"d":0.563553035},{"innovation":17,"a":0.408182085,"b":0.844234943,"c":0.255267769,"d":0.87749517},{"innovation":18,"a":0.268147022,"b":0.397451937,"c":0.345914274,"d":0.0306316651},{"innovation":19,"a":0.821490765,"b":0.9733007,"c":0.149199381,"d":0.170527831},{"innovation":20,"a":0.2142711,"b":0.838493347,"c":0.15346016,"d":0.7041845},{"innovation":21,"a":0.6002099,"b":0.961321,"c":0.802643657,"d":0.105206385},{"innovation":22,"a":0.336628,"b":0.472674549,"c":0.9811752,"d":0.991327643},{"innovation":23,"a":0.135745421,"b":0.848313451,"c":0.331174761,"d":0.8041358},{"innovation":24,"a":0.6742063,"b":0.232578665,"c":0.179401889,"d":0.822276235},{"innovation":25,"a":0.114173546,"b":0.4998458,"c":0.9883127,"d":0.972414136},{"innovation":26,"a":0.2379674,"b":0.9836556,"c":0.821594,"d":0.5737143},{"innovation":27,"a":0.8989558,"b":0.6535284,"c":0.369719416,"d":0.697981536}],"synapses":[]}
1, 220, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.5141379,"b":0.457502067,"c":0.256287724,"d":0.8670119},{"innovation":1,"a":0.2983171,"b":0.4105987,"c":0.06119228,"d":0.01518655},{"innovation":2,"a":0.633677065,"b":0.7244367,"c":0.5117149,"d":0.9261061},{"innovation":3,"a":0.9182743,"b":0.844208956,"c":0.200589687,"d":0.9074404},{"innovation":4,"a":0.42979902,"b":0.24094,"c":0.4567085,"d":0.1141745},{"innovation":5,"a":0.2737055,"b":0.8834549,"c":0.8401809,"d":0.7134369},{"innovation":6,"a":0.0155636091,"b":0.0295395888,"c":0.411933482,"d":0.4263379},{"innovation":7,"a":0.7885289,"b":0.3605304,"c":0.0201643724,"d":0.342248},{"innovation":8,"a":0.20502761,"b":0.218553811,"c":0.138204828,"d":0.292134076},{"innovation":9,"a":0.08521701,"b":0.17053391,"c":0.429538548,"d":0.614337265},{"innovation":10,"a":0.536663,"b":0.0291420259,"c":0.389029562,"d":0.108780637},{"innovation":11,"a":0.4294607,"b":0.7339812,"c":0.5082684,"d":0.748045266},{"innovation":12,"a":0.934806,"b":0.123548165,"c":0.155708566,"d":0.213946968},{"innovation":13,"a":0.7795813,"b":0.2767897,"c":0.5462552,"d":0.264879137},{"innovation":14,"a":0.1571001,"b":0.09754707,"c":0.891199946,"d":0.5195742},{"innovation":15,"a":0.176159874,"b":0.8860105,"c":0.0637321547,"d":0.9152118},{"innovation":16,"a":0.0790999,"b":0.00447475957,"c":0.2647983,"d":0.619182646},{"innovation":17,"a":0.9938227,"b":0.5487233,"c":0.105634347,"d":0.558908165},{"innovation":18,"a":0.720932543,"b":0.646833837,"c":0.562735736,"d":0.499538362},{"innovation":19,"a":0.339713484,"b":0.110460058,"c":0.48091048,"d":0.243191868},{"innovation":20,"a":0.273248941,"b":0.9823394,"c":0.294236571,"d":0.295142919},{"innovation":21,"a":0.9086802,"b":0.8259146,"c":0.7237614,"d":0.0595517233},{"innovation":22,"a":0.939733863,"b":0.485531271,"c":0.287379056,"d":0.257931858},{"innovation":23,"a":0.7616223,"b":0.264463931,"c":0.2719896,"d":0.3299208},{"innovation":24,"a":0.8279104,"b":0.186974421,"c":0.691262662,"d":0.47619468},{"innovation":25,"a":0.6294196,"b":0.1494781,"c":0.296963125,"d":0.111971632},{"innovation":26,"a":0.8908031,"b":0.785138249,"c":0.736983955,"d":0.457216918},{"innovation":27,"a":0.847159743,"b":0.7487317,"c":0.7188334,"d":0.536752164}],"synapses":[]}
1, 221, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.957362056,"b":0.064134486,"c":0.4345798,"d":0.876054645},{"innovation":1,"a":0.278571635,"b":0.9004606,"c":0.442472875,"d":0.4923964},{"innovation":2,"a":0.7319998,"b":0.624020636,"c":0.3929072,"d":0.434063017},{"innovation":3,"a":0.7666807,"b":0.336120158,"c":0.0697053745,"d":0.263189942},{"innovation":4,"a":0.0536913946,"b":0.7751186,"c":0.393990338,"d":0.0372368135},{"innovation":5,"a":0.0358846225,"b":0.853890061,"c":0.346038967,"d":0.338743836},{"innovation":6,"a":0.6019127,"b":0.773406148,"c":0.494479,"d":0.944201469},{"innovation":7,"a":0.399406731,"b":0.287058145,"c":0.0403055,"d":0.819749832},{"innovation":8,"a":0.8722153,"b":0.596143544,"c":0.405341685,"d":0.3742924},{"innovation":9,"a":0.108607069,"b":0.378004968,"c":0.647216737,"d":0.0296608247},{"innovation":10,"a":0.938869238,"b":0.916744232,"c":0.777906656,"d":0.9132447},{"innovation":11,"a":0.486277163,"b":0.787163258,"c":0.5635515,"d":0.449232519},{"innovation":12,"a":0.716964543,"b":0.7022857,"c":0.633865654,"d":0.195969015},{"innovation":13,"a":0.3109106,"b":0.833968759,"c":0.1083013,"d":0.323854238},{"innovation":14,"a":0.9378991,"b":0.220840365,"c":0.213929325,"d":0.585308135},{"innovation":15,"a":0.253465563,"b":0.394118369,"c":0.5104634,"d":0.9743289},{"innovation":16,"a":0.645394266,"b":0.597680032,"c":0.7915361,"d":0.393508136},{"innovation":17,"a":0.846505761,"b":0.05972839,"c":0.718024552,"d":0.110378042},{"innovation":18,"a":0.454869449,"b":0.7567775,"c":0.734322965,"d":0.5635069},{"innovation":19,"a":0.09935559,"b":0.06842769,"c":0.9793284,"d":0.7172738},{"innovation":20,"a":0.12618579,"b":0.536058247,"c":0.6833064,"d":0.1804638},{"innovation":21,"a":0.896821,"b":0.8875822,"c":0.231637865,"d":0.339508682},{"innovation":22,"a":0.05197192,"b":0.2808707,"c":0.657221735,"d":0.6511027},{"innovation":23,"a":0.00367879914,"b":0.6113164,"c":0.896216035,"d":0.3996125},{"innovation":24,"a":0.343506128,"b":0.5470235,"c":0.2522743,"d":0.366604358},{"innovation":25,"a":0.6755957,"b":0.167518631,"c":0.7299593,"d":0.663974464},{"innovation":26,"a":0.709312141,"b":0.8259611,"c":0.235148817,"d":0.9893285},{"innovation":27,"a":0.5861283,"b":0.805925369,"c":0.6494896,"d":0.05076421}],"synapses":[]}
1, 216, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.469777644,"b":0.9177412,"c":0.402137339,"d":0.07018126},{"innovation":1,"a":0.7307624,"b":0.328564435,"c":0.9607934,"d":0.9867642},{"innovation":2,"a":0.887917638,"b":0.5999201,"c":0.2907422,"d":0.157800809},{"innovation":3,"a":0.0236315764,"b":0.6065188,"c":0.0449786223,"d":0.811852455},{"innovation":4,"a":0.6494772,"b":0.3594152,"c":0.1298839,"d":0.791934848},{"innovation":5,"a":0.5132515,"b":0.5631897,"c":0.420978725,"d":0.299572855},{"innovation":6,"a":0.378526747,"b":0.8347361,"c":0.8642378,"d":0.410260856},{"innovation":7,"a":0.627039969,"b":0.536938131,"c":0.8557658,"d":0.131656662},{"innovation":8,"a":0.828223348,"b":0.7283979,"c":0.326264054,"d":0.0374977626},{"innovation":9,"a":0.88981843,"b":0.6434526,"c":0.121479407,"d":0.05000163},{"innovation":10,"a":0.221587211,"b":0.8636981,"c":0.530567467,"d":0.176537529},{"innovation":11,"a":0.214399129,"b":0.477999747,"c":0.455961764,"d":0.314983755},{"innovation":12,"a":0.7762997,"b":0.8311027,"c":0.572745264,"d":0.55241257},{"innovation":13,"a":0.7824937,"b":0.3178462,"c":0.636525452,"d":0.2699491},{"innovation":14,"a":0.29324308,"b":0.242830426,"c":0.837126,"d":0.6052008},{"innovation":15,"a":0.7178951,"b":0.3105978,"c":0.9502641,"d":0.659185469},{"innovation":16,"a":0.0760809258,"b":0.1291454,"c":0.45171243,"d":0.198352963},{"innovation":17,"a":0.9540504,"b":0.344193965,"c":0.8192576,"d":0.848956347},{"innovation":18,"a":0.97767365,"b":0.9104488,"c":0.8766624,"d":0.8470876},{"innovation":19,"a":0.0298476256,"b":0.17800428,"c":0.706896365,"d":0.167464152},{"innovation":20,"a":0.02590311,"b":0.649129331,"c":0.498208821,"d":0.08200181},{"innovation":21,"a":0.7537322,"b":0.842035651,"c":0.245604068,"d":0.958928347},{"innovation":22,"a":0.7556267,"b":0.353327543,"c":0.137419716,"d":0.9951389},{"innovation":23,"a":0.50407666,"b":0.5813983,"c":0.4693076,"d":0.0328234471},{"innovation":24,"a":0.5662164,"b":0.5477609,"c":0.164222732,"d":0.901034236},{"innovation":25,"a":0.571252644,"b":0.4227969,"c":0.481613934,"d":0.234741479},{"innovation":26,"a":0.432304561,"b":0.6225248,"c":0.06810547,"d":0.5449888},{"innovation":27,"a":0.398661315,"b":0.220128208,"c":0.6274933,"d":0.295839578}],"synapses":[]}
1, 217, 1, 1.002, 1.379999, {"neurons":[{"innovation":0,"a":0.663484156,"b":0.432853043,"c":0.804564357,"d":0.393832028},{"innovation":1,"a":0.9863589,"b":0.112656012,"c":0.602111757,"d":0.8141396},{"innovation":2,"a":0.625199854,"b":0.430748761,"c":0.2581413,"d":0.552582562},{"innovation":3,"a":0.11877872,"b":0.122057095,"c":0.4755302,"d":0.9516419},{"innovation":4,"a":0.85531354,"b":0.00410676049,"c":0.108829513,"d":0.4731627},{"innovation":5,"a":0.3324285,"b":0.528788269,"c":0.5715012,"d":0.4988883},{"innovation":6,"a":0.372323543,"b":0.628913343,"c":0.5805221,"d":0.409797251},{"innovation":7,"a":0.16993691,"b":0.43168062,"c":0.5646929,"d":0.8772119},{"innovation":8,"a":0.08512998,"b":0.4724061,"c":0.9417056,"d":0.161716834},{"innovation":9,"a":0.6614683,"b":0.11819531,"c":0.9214822,"d":0.08402134},{"innovation":10,"a":0.231026083,"b":0.08630455,"c":0.8479507,"d":0.8701477},{"innovation":11,"a":0.617133558,"b":0.360834271,"c":0.399913847,"d":0.9436095},{"innovation":12,"a":0.553142965,"b":0.208205849,"c":0.8958682,"d":0.8731768},{"innovation":13,"a":0.181107774,"b":0.03324831,"c":0.07940651,"d":0.329702646},{"innovation":14,"a":0.423099935,"b":0.8058882,"c":0.357213527,"d":0.9433166},{"innovation":15,"a":0.89375174,"b":0.0328657664,"c":0.125861064,"d":0.299984366},{"innovation":16,"a":0.9291427,"b":0.729711235,"c":0.919371367,"d":0.346590668},{"innovation":17,"a":0.859941959,"b":0.214339763,"c":0.124158755,"d":0.709493458},{"innovation":18,"a":0.801992059,"b":0.955795765,"c":0.00754344556,"d":0.383382976},{"innovation":19,"a":0.258105785,"b":0.430616915,"c":0.7323287,"d":0.5902255},{"innovation":20,"a":0.7427042,"b":0.018953206,"c":0.30858627,"d":0.159034148},{"innovation":21,"a":0.108637705,"b":0.6563888,"c":0.0756836,"d":0.5465099},{"innovation":22,"a":0.9649079,"b":0.9540366,"c":0.8408644,"d":0.9179337},{"innovation":23,"a":0.21310094,"b":0.9352423,"c":0.956346869,"d":0.197494775},{"innovation":24,"a":0.262524039,"b":0.857851744,"c":0.652523458,"d":0.0620951727},{"innovation":25,"a":0.6760861,"b":0.0116372118,"c":0.606282532,"d":0.476886451},{"innovation":26,"a":0.8666619,"b":0.459892571,"c":0.5785472,"d":0.356254965},{"innovation":27,"a":0.8613738,"b":0.998466134,"c":0.8770051,"d":0.07995594}],"synapses":[]}
1, 218, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.4053976,"b":0.408545315,"c":0.093178995,"d":0.679234445},{"innovation":1,"a":0.742342055,"b":0.000847578165,"c":0.846477747,"d":0.736828148},{"innovation":2,"a":0.133811489,"b":0.47851795,"c":0.06046153,"d":0.454853833},{"innovation":3,"a":0.108655587,"b":0.0199421663,"c":0.16335465,"d":0.246792108},{"innovation":4,"a":0.443820536,"b":0.8831017,"c":0.5687563,"d":0.284675151},{"innovation":5,"a":0.8985858,"b":0.3820302,"c":0.597827852,"d":0.157645479},{"innovation":6,"a":0.12617673,"b":0.2901266,"c":0.6025935,"d":0.0325439},{"innovation":7,"a":0.7600508,"b":0.09501733,"c":0.695838869,"d":0.752093434},{"innovation":8,"a":0.6180175,"b":0.49069947,"c":0.753093362,"d":0.114966884},{"innovation":9,"a":0.5956331,"b":0.755862236,"c":0.4579776,"d":0.515554249},{"innovation":10,"a":0.8465233,"b":0.09596218,"c":0.0946999937,"d":0.919817448},{"innovation":11,"a":0.9666978,"b":0.00627541635,"c":0.0129284877,"d":0.9693799},{"innovation":12,"a":0.5761395,"b":0.777363658,"c":0.810466051,"d":0.0578987673},{"innovation":13,"a":0.04684687,"b":0.5759414,"c":0.9322653,"d":0.419484437},{"innovation":14,"a":0.8481493,"b":0.07925797,"c":0.9264959,"d":0.9824829},{"innovation":15,"a":0.610284746,"b":0.83281374,"c":0.852098942,"d":0.474658072},{"innovation":16,"a":0.993027449,"b":0.192822486,"c":0.623953044,"d":0.784214258},{"innovation":17,"a":0.265622526,"b":0.63649863,"c":0.793423653,"d":0.687796056},{"innovation":18,"a":0.222471744,"b":0.115855947,"c":0.319671422,"d":0.417563617},{"innovation":19,"a":0.6871913,"b":0.710169137,"c":0.0120941419,"d":0.7582301},{"innovation":20,"a":0.9693401,"b":0.472862065,"c":0.094598785,"d":0.186849847},{"innovation":21,"a":0.8414649,"b":0.6317095,"c":0.8048662,"d":0.0636899546},{"innovation":22,"a":0.239714175,"b":0.34545508,"c":0.0212618131,"d":0.116151467},{"innovation":23,"a":0.415530026,"b":0.7299405,"c":0.899595141,"d":0.4100508},{"innovation":24,"a":0.4208979,"b":0.137506858,"c":0.7036603,"d":0.241401464},{"innovation":25,"a":0.950508356,"b":0.292012721,"c":0.464453161,"d":0.8698536},{"innovation":26,"a":0.315323144,"b":0.0152448434,"c":0.146141425,"d":0.346635133},{"innovation":27,"a":0.7488863,"b":0.448718369,"c":0.730305,"d":0.576034248}],"synapses":[]}
1, 225, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.432952225,"b":0.419554174,"c":0.156601325,"d":0.6044896},{"innovation":1,"a":0.051350005,"b":0.840364,"c":0.127444044,"d":0.882355},{"innovation":2,"a":0.5346249,"b":0.3693252,"c":0.7081813,"d":0.126821056},{"innovation":3,"a":0.135628477,"b":0.8665465,"c":0.4048788,"d":0.393161833},{"innovation":4,"a":0.4317413,"b":0.796424747,"c":0.79728806,"d":0.2967557},{"innovation":5,"a":0.487506449,"b":0.203905612,"c":0.869305,"d":0.272000819},{"innovation":6,"a":0.5847514,"b":0.1660011,"c":0.1066307,"d":0.12598969},{"innovation":7,"a":0.07417763,"b":0.09812535,"c":0.543167531,"d":0.9282787},{"innovation":8,"a":0.96079576,"b":0.495729148,"c":0.5123014,"d":0.0940936953},{"innovation":9,"a":0.06345976,"b":0.348379523,"c":0.429480851,"d":0.958760858},{"innovation":10,"a":0.182488337,"b":0.05716432,"c":0.824321151,"d":0.495678365},{"innovation":11,"a":0.8614389,"b":0.951568365,"c":0.913808346,"d":0.9391228},{"innovation":12,"a":0.453287184,"b":0.380163,"c":0.9598118,"d":0.8660654},{"innovation":13,"a":0.21344021,"b":0.5498875,"c":0.128396168,"d":0.4285043},{"innovation":14,"a":0.7893101,"b":0.274231464,"c":0.190147191,"d":0.146344915},{"innovation":15,"a":0.0382013358,"b":0.7629937,"c":0.637791,"d":0.305780083},{"innovation":16,"a":0.0243837871,"b":0.36069265,"c":0.95173955,"d":0.661674559},{"innovation":17,"a":0.2877988,"b":0.405786216,"c":0.239058524,"d":0.9639963},{"innovation":18,"a":0.7190891,"b":0.05961252,"c":0.184803382,"d":0.19370833},{"innovation":19,"a":0.5404181,"b":0.277418166,"c":0.297177345,"d":0.784736753},{"innovation":20,"a":0.9158635,"b":0.351711184,"c":0.3727049,"d":0.255286723},{"innovation":21,"a":0.5713473,"b":0.369528085,"c":0.415474,"d":0.86522007},{"innovation":22,"a":0.391109884,"b":0.4696402,"c":0.999769568,"d":0.31158033},{"innovation":23,"a":0.747522056,"b":0.09173489,"c":0.3553013,"d":0.159010187},{"innovation":24,"a":0.7043242,"b":0.9428737,"c":0.8378272,"d":0.247409612},{"innovation":25,"a":0.688752353,"b":0.666040361,"c":0.6456961,"d":0.0131039638},{"innovation":26,"a":0.240525752,"b":0.723816931,"c":0.142016187,"d":0.7019536},{"innovation":27,"a":0.739422262,"b":0.7906178,"c":0.170116559,"d":0.882465363}],"synapses":[]}
1, 226, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.216432482,"b":0.971188664,"c":0.548779547,"d":0.687386},{"innovation":1,"a":0.851855636,"b":0.539774,"c":0.1585405,"d":0.113814726},{"innovation":2,"a":0.675509632,"b":0.461876452,"c":0.09358669,"d":0.08771575},{"innovation":3,"a":0.7419303,"b":0.6371884,"c":0.4226157,"d":0.6667314},{"innovation":4,"a":0.193412215,"b":0.284991771,"c":0.5286538,"d":0.235993177},{"innovation":5,"a":0.9666033,"b":0.06877685,"c":0.391292632,"d":0.9193504},{"innovation":6,"a":0.8637674,"b":0.486565053,"c":0.8660166,"d":0.8773304},{"innovation":7,"a":0.15787603,"b":0.648297131,"c":0.9848782,"d":0.173523322},{"innovation":8,"a":0.03500319,"b":0.6345846,"c":0.189400584,"d":0.3884632},{"innovation":9,"a":0.6557285,"b":0.166193023,"c":0.5364365,"d":0.536838949},{"innovation":10,"a":0.466230929,"b":0.32226637,"c":0.495989025,"d":0.310424119},{"innovation":11,"a":0.3901319,"b":0.751685143,"c":0.8678855,"d":0.7500404},{"innovation":12,"a":0.3482416,"b":0.00680577848,"c":0.0113557586,"d":0.4692679},{"innovation":13,"a":0.4517787,"b":0.804195642,"c":0.4215539,"d":0.500708163},{"innovation":14,"a":0.4253766,"b":0.262393624,"c":0.712103665,"d":0.308572561},{"innovation":15,"a":0.7681024,"b":0.2824042,"c":0.314698,"d":0.910396934},{"innovation":16,"a":0.639418662,"b":0.8902366,"c":0.428776443,"d":0.415366},{"innovation":17,"a":0.08731461,"b":0.8092594,"c":0.627950251,"d":0.9218763},{"innovation":18,"a":0.115639821,"b":0.499282181,"c":0.481559932,"d":0.824750543},{"innovation":19,"a":0.9057634,"b":0.0018063786,"c":0.8222003,"d":0.516894758},{"innovation":20,"a":0.670315564,"b":0.95080936,"c":0.0725993,"d":0.7629286},{"innovation":21,"a":0.866922736,"b":0.222269684,"c":0.195424467,"d":0.4990191},{"innovation":22,"a":0.6793491,"b":0.6457173,"c":0.284874827,"d":0.715873659},{"innovation":23,"a":0.753740549,"b":0.8622798,"c":0.6450761,"d":0.828904033},{"innovation":24,"a":0.283860236,"b":0.6438214,"c":0.307988673,"d":0.0229405183},{"innovation":25,"a":0.0155766029,"b":0.6046285,"c":0.6379431,"d":0.7152677},{"innovation":26,"a":0.6236147,"b":0.9408982,"c":0.0987034,"d":0.950316548},{"innovation":27,"a":0.308186322,"b":0.5378166,"c":0.9450406,"d":0.671709359}],"synapses":[]}
1, 227, 1, 1.002, 1.419999, {"neurons":[{"innovation":0,"a":0.7469211,"b":0.802976251,"c":0.2641088,"d":0.03307307},{"innovation":1,"a":0.6005052,"b":0.6577273,"c":0.95111537,"d":0.6694589},{"innovation":2,"a":0.113333836,"b":0.2706032,"c":0.5251302,"d":0.8467841},{"innovation":3,"a":0.431206524,"b":0.6150536,"c":0.135465875,"d":0.5592423},{"innovation":4,"a":0.7321262,"b":0.86394763,"c":0.484374583,"d":0.395129979},{"innovation":5,"a":0.6072666,"b":0.3265963,"c":0.26264742,"d":0.7252416},{"innovation":6,"a":0.9736929,"b":0.0581241921,"c":0.7524946,"d":0.166976228},{"innovation":7,"a":0.6498726,"b":0.0481025055,"c":0.3904664,"d":0.25801447},{"innovation":8,"a":0.895535,"b":0.403145373,"c":0.429282844,"d":0.437504232},{"innovation":9,"a":0.400878847,"b":0.27421084,"c":0.438585818,"d":0.6642695},{"innovation":10,"a":0.8233484,"b":0.02476323,"c":0.543362439,"d":0.946951032},{"innovation":11,"a":0.557719052,"b":0.01972151,"c":0.832198,"d":0.6162165},{"innovation":12,"a":0.7335475,"b":0.141668692,"c":0.295728952,"d":0.617404044},{"innovation":13,"a":0.551253259,"b":0.408169568,"c":0.953765035,"d":0.548493445},{"innovation":14,"a":0.122285858,"b":0.722541034,"c":0.6904848,"d":0.5421553},{"innovation":15,"a":0.448882043,"b":0.5148198,"c":0.341370851,"d":0.7807373},{"innovation":16,"a":0.888129,"b":0.1395277,"c":0.574430645,"d":0.6678702},{"innovation":17,"a":0.6051422,"b":0.332412034,"c":0.776455045,"d":0.0473018959},{"innovation":18,"a":0.8705431,"b":0.0110872993,"c":0.3318688,"d":0.7615415},{"innovation":19,"a":0.0483328179,"b":0.8546059,"c":0.293340117,"d":0.6934268},{"innovation":20,"a":0.379899561,"b":0.456204474,"c":0.9093057,"d":0.1315328},{"innovation":21,"a":0.7086963,"b":0.16468145,"c":0.814098239,"d":0.815377831},{"innovation":22,"a":0.08930398,"b":0.235250145,"c":0.433825076,"d":0.8567563},{"innovation":23,"a":0.5013508,"b":0.8020252,"c":0.242328316,"d":0.500370562},{"innovation":24,"a":0.4499678,"b":0.33622244,"c":0.23296383,"d":0.3306438},{"innovation":25,"a":0.6749067,"b":0.130096689,"c":0.24943009,"d":0.18561019},{"innovation":26,"a":0.10817112,"b":0.7715142,"c":0.424313,"d":0.808890939},{"innovation":27,"a":0.991740942,"b":0.9069638,"c":0.684079349,"d":0.61936456}],"synapses":[]}
1, 222, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.636855066,"b":0.382513344,"c":0.896649361,"d":0.240920931},{"innovation":1,"a":0.8438597,"b":0.288556844,"c":0.310833,"d":0.2598864},{"innovation":2,"a":0.847791433,"b":0.0063325176,"c":0.221901923,"d":0.603064239},{"innovation":3,"a":0.485234916,"b":0.372510463,"c":0.8880509,"d":0.3158479},{"innovation":4,"a":0.623992,"b":0.5879902,"c":0.4331178,"d":0.886416554},{"innovation":5,"a":0.6195851,"b":0.7879069,"c":0.212644845,"d":0.267846972},{"innovation":6,"a":0.177553788,"b":0.08043147,"c":0.4046479,"d":0.949692965},{"innovation":7,"a":0.451620281,"b":0.307807118,"c":0.6356972,"d":0.382904351},{"innovation":8,"a":0.223465353,"b":0.677653253,"c":0.05818046,"d":0.482489169},{"innovation":9,"a":0.839846,"b":0.532798469,"c":0.452317536,"d":0.458966672},{"innovation":10,"a":0.642736256,"b":0.865705967,"c":0.1402513,"d":0.123187914},{"innovation":11,"a":0.8672092,"b":0.815301538,"c":0.8019099,"d":0.767347932},{"innovation":12,"a":0.456686676,"b":0.178766862,"c":0.467027724,"d":0.9797435},{"innovation":13,"a":0.9194944,"b":0.0388239659,"c":0.8724853,"d":0.8533324},{"innovation":14,"a":0.941573143,"b":0.3892221,"c":0.0683484152,"d":0.459001839},{"innovation":15,"a":0.462184846,"b":0.116680756,"c":0.239124209,"d":0.5544203},{"innovation":16,"a":0.005997778,"b":0.9101558,"c":0.638913333,"d":0.8494524},{"innovation":17,"a":0.00437951135,"b":0.8102912,"c":0.3696027,"d":0.203691632},{"innovation":18,"a":0.507247865,"b":0.8201159,"c":0.3502989,"d":0.166703},{"innovation":19,"a":0.94122684,"b":0.326573163,"c":0.935766,"d":0.8407159},{"innovation":20,"a":0.6339715,"b":0.964892864,"c":0.8277863,"d":0.7959019},{"innovation":21,"a":0.749147356,"b":0.650795758,"c":0.322742254,"d":0.216460139},{"innovation":22,"a":0.306759745,"b":0.5276843,"c":0.3747045,"d":0.830287933},{"innovation":23,"a":0.12140061,"b":0.405246317,"c":0.6458747,"d":0.299373418},{"innovation":24,"a":0.2690008,"b":0.922225237,"c":0.345209867,"d":0.779101968},{"innovation":25,"a":0.31598857,"b":0.285541445,"c":0.865890861,"d":0.5167268},{"innovation":26,"a":0.444688857,"b":0.9863373,"c":0.8811327,"d":0.455822527},{"innovation":27,"a":0.7564975,"b":0.1331835,"c":0.154501691,"d":0.279419929}],"synapses":[]}
1, 223, 1, 1.002, 1.399999, {"neurons":[{"innovation":0,"a":0.559017241,"b":0.185040966,"c":0.397622883,"d":0.9680277},{"innovation":1,"a":0.1903961,"b":0.24194029,"c":0.54681,"d":0.477151215},{"innovation":2,"a":0.543135345,"b":0.3507705,"c":0.6590741,"d":0.298789173},{"innovation":3,"a":0.616743743,"b":0.6867588,"c":0.9123491,"d":0.8939223},{"innovation":4,"a":0.2730743,"b":0.131331936,"c":0.06345213,"d":0.317834526},{"innovation":5,"a":0.0708443,"b":0.06496609,"c":0.0566055849,"d":0.129934445},{"innovation":6,"a":0.9205599,"b":0.97218883,"c":0.121027604,"d":0.7918507},{"innovation":7,"a":0.09697665,"b":0.03550959,"c":0.110661045,"d":0.96991},{"innovation":8,"a":0.0222004671,"b":0.649972,"c":0.463891566,"d":0.231315523},{"innovation":9,"a":0.04936648,"b":0.7806052,"c":0.123409048,"d":0.526823461},{"innovation":10,"a":0.441995442,"b":0.911803961,"c":0.845988154,"d":0.9420222},{"innovation":11,"a":0.666473,"b":0.201258451,"c":0.301423341,"d":0.751574159},{"innovation":12,"a":0.473861039,"b":0.487235248,"c":0.7383024,"d":0.7999475},{"innovation":13,"a":0.492406428,"b":0.314738184,"c":0.7468924,"d":0.404319942},{"innovation":14,"a":0.118201748,"b":0.3253607,"c":0.8903494,"d":0.7470189},{"innovation":15,"a":0.249005109,"b":0.341764838,"c":0.6190967,"d":0.3164473},{"innovation":16,"a":0.520477831,"b":0.04253686,"c":0.274272949,"d":0.8431604},{"innovation":17,"a":0.7959151,"b":0.9867544,"c":0.4385838,"d":0.290633827},{"innovation":18,"a":0.151944414,"b":0.1920369,"c":0.3367311,"d":0.9486164},{"innovation":19,"a":0.912258863,"b":0.0401235856,"c":0.452059567,"d":0.208619982},{"innovation":20,"a":0.164618149,"b":0.196084052,"c":0.934705853,"d":0.6348912},{"innovation":21,"a":0.819815755,"b":0.9489485,"c":0.289482027,"d":0.936395049},{"innovation":22,"a":0.3901047,"b":0.84705627,"c":0.6471979,"d":0.445239365},{"innovation":23,"a":0.745049536,"b":0.008656622,"c":0.466427743,"d":0.365687281},{"innovation":24,"a":0.5190019,"b":0.760933638,"c":0.471245468,"d":0.93336916},{"innovation":25,"a":0.8407284,"b":0.9101919,"c":0.205683738,"d":0.4883986},{"innovation":26,"a":0.819438934,"b":0.9635289,"c":0.463536918,"d":0.8689177},{"innovation":27,"a":0.00248622918,"b":0.394614875,"c":0.0796903446,"d":0.7276282}],"synapses":[]}
